"filename", "language", "JavaScript", "JSON with Comments", "TypeScript", "JSON", "XML", "Markdown", "Properties", "TypeScript JSX", "Ignore", "CSS", "Java", "comment", "blank", "total"
"h:\cursor\for_fun\genarate-svg - vercel\.dockerignore", "Ignore", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5
"h:\cursor\for_fun\genarate-svg - vercel\.env", "Properties", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 7, 3, 19
"h:\cursor\for_fun\genarate-svg - vercel\.eslintrc.json", "JSON with Comments", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25
"h:\cursor\for_fun\genarate-svg - vercel\README.md", "Markdown", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 14, 37
"h:\cursor\for_fun\genarate-svg - vercel\components.json", "JSON", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17
"h:\cursor\for_fun\genarate-svg - vercel\next.config.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 32
"h:\cursor\for_fun\genarate-svg - vercel\next.config.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 8
"h:\cursor\for_fun\genarate-svg - vercel\package-lock.json", "JSON", 0, 0, 0, 15002, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15003
"h:\cursor\for_fun\genarate-svg - vercel\package.json", "JSON", 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 1, 101
"h:\cursor\for_fun\genarate-svg - vercel\pom.xml", "XML", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 10
"h:\cursor\for_fun\genarate-svg - vercel\postcss.config.mjs", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 9
"h:\cursor\for_fun\genarate-svg - vercel\public\file.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"h:\cursor\for_fun\genarate-svg - vercel\public\globe.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"h:\cursor\for_fun\genarate-svg - vercel\public\logo.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"h:\cursor\for_fun\genarate-svg - vercel\public\next.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"h:\cursor\for_fun\genarate-svg - vercel\public\vercel.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"h:\cursor\for_fun\genarate-svg - vercel\public\window.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"h:\cursor\for_fun\genarate-svg - vercel\src\app.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 11
"h:\cursor\for_fun\genarate-svg - vercel\src\app\(auth)\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7
"h:\cursor\for_fun\genarate-svg - vercel\src\app\(auth)\login\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 481, 0, 0, 0, 19, 39, 539
"h:\cursor\for_fun\genarate-svg - vercel\src\app\(dashboard)\community\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 501, 0, 0, 0, 11, 44, 556
"h:\cursor\for_fun\genarate-svg - vercel\src\app\(dashboard)\dashboard\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 410, 0, 0, 0, 15, 27, 452
"h:\cursor\for_fun\genarate-svg - vercel\src\app\(dashboard)\editor\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 4, 20
"h:\cursor\for_fun\genarate-svg - vercel\src\app\(dashboard)\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 2, 5, 48
"h:\cursor\for_fun\genarate-svg - vercel\src\app\(dashboard)\my-svgs\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 729, 0, 0, 0, 59, 65, 853
"h:\cursor\for_fun\genarate-svg - vercel\src\app\(dashboard)\studio\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"h:\cursor\for_fun\genarate-svg - vercel\src\app\(dashboard)\studio\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 781, 0, 0, 0, 35, 55, 871
"h:\cursor\for_fun\genarate-svg - vercel\src\app\(dashboard)\svg-editor\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 880, 0, 0, 0, 70, 94, 1044
"h:\cursor\for_fun\genarate-svg - vercel\src\app\403\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7
"h:\cursor\for_fun\genarate-svg - vercel\src\app\admin\feedback\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 280, 0, 0, 0, 9, 25, 314
"h:\cursor\for_fun\genarate-svg - vercel\src\app\admin\svgs\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 375, 0, 0, 0, 9, 31, 415
"h:\cursor\for_fun\genarate-svg - vercel\src\app\api\admin-svg\[id]\route.ts", "TypeScript", 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 106, 19, 239
"h:\cursor\for_fun\genarate-svg - vercel\src\app\api\admin-svg\route.ts", "TypeScript", 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 66, 13, 140
"h:\cursor\for_fun\genarate-svg - vercel\src\app\api\auth\[...nextauth]\route.ts", "TypeScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"h:\cursor\for_fun\genarate-svg - vercel\src\app\api\auth\admin\route.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23
"h:\cursor\for_fun\genarate-svg - vercel\src\app\api\chat\clear\route.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 43, 4, 64
"h:\cursor\for_fun\genarate-svg - vercel\src\app\api\community\[id]\like\route.ts", "TypeScript", 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 43, 10, 119
"h:\cursor\for_fun\genarate-svg - vercel\src\app\api\community\[id]\share\route.ts", "TypeScript", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 37, 9, 93
"h:\cursor\for_fun\genarate-svg - vercel\src\app\api\community\route.ts", "TypeScript", 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 50, 13, 169
"h:\cursor\for_fun\genarate-svg - vercel\src\app\api\dashboard\recent-edits\route.ts", "TypeScript", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 24, 8, 86
"h:\cursor\for_fun\genarate-svg - vercel\src\app\api\dashboard\stats\route.ts", "TypeScript", 0, 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 47, 15, 187
"h:\cursor\for_fun\genarate-svg - vercel\src\app\api\debug\check-svg\[id]\route.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22
"h:\cursor\for_fun\genarate-svg - vercel\src\app\api\feedback\[id]\route.ts", "TypeScript", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 69, 9, 129
"h:\cursor\for_fun\genarate-svg - vercel\src\app\api\feedback\route.ts", "TypeScript", 0, 0, 144, 0, 0, 0, 0, 0, 0, 0, 0, 92, 27, 263
"h:\cursor\for_fun\genarate-svg - vercel\src\app\api\generate\route.ts", "TypeScript", 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 41, 20, 147
"h:\cursor\for_fun\genarate-svg - vercel\src\app\api\my-svgs\[id]\route.ts", "TypeScript", 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 76, 14, 201
"h:\cursor\for_fun\genarate-svg - vercel\src\app\api\my-svgs\route.ts", "TypeScript", 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 57, 14, 156
"h:\cursor\for_fun\genarate-svg - vercel\src\app\api\prompts\[id]\route.ts", "TypeScript", 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 87, 12, 174
"h:\cursor\for_fun\genarate-svg - vercel\src\app\api\prompts\route.ts", "TypeScript", 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 55, 8, 119
"h:\cursor\for_fun\genarate-svg - vercel\src\app\api\register\route.ts", "TypeScript", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 47, 11, 115
"h:\cursor\for_fun\genarate-svg - vercel\src\app\api\svg\[id].ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"h:\cursor\for_fun\genarate-svg - vercel\src\app\api\svg\[id]\route.ts", "TypeScript", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 27, 8, 70
"h:\cursor\for_fun\genarate-svg - vercel\src\app\api\svg\create.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"h:\cursor\for_fun\genarate-svg - vercel\src\app\api\svg\export\route.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 23, 3, 41
"h:\cursor\for_fun\genarate-svg - vercel\src\app\api\svg\route.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 48
"h:\cursor\for_fun\genarate-svg - vercel\src\app\api\svg\update.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"h:\cursor\for_fun\genarate-svg - vercel\src\app\api\svgs\[id]\get\route.ts", "TypeScript", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 31, 6, 78
"h:\cursor\for_fun\genarate-svg - vercel\src\app\api\svgs\[id]\route.ts", "TypeScript", 0, 0, 160, 0, 0, 0, 0, 0, 0, 0, 0, 117, 28, 305
"h:\cursor\for_fun\genarate-svg - vercel\src\app\api\svgs\official\route.ts", "TypeScript", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 18, 7, 75
"h:\cursor\for_fun\genarate-svg - vercel\src\app\api\svgs\route.ts", "TypeScript", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 35, 9, 90
"h:\cursor\for_fun\genarate-svg - vercel\src\app\api\swagger\route.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"h:\cursor\for_fun\genarate-svg - vercel\src\app\api\templates\random\route.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 19, 5, 39
"h:\cursor\for_fun\genarate-svg - vercel\src\app\api\test-db\route.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"h:\cursor\for_fun\genarate-svg - vercel\src\app\api\test\db\route.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 19
"h:\cursor\for_fun\genarate-svg - vercel\src\app\api\test\llm\route.ts", "TypeScript", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 31
"h:\cursor\for_fun\genarate-svg - vercel\src\app\api\test\route.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"h:\cursor\for_fun\genarate-svg - vercel\src\app\api\test\showcase\route.ts", "TypeScript", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 25
"h:\cursor\for_fun\genarate-svg - vercel\src\app\api\user\avatar\route.ts", "TypeScript", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 62
"h:\cursor\for_fun\genarate-svg - vercel\src\app\api\user\password\route.ts", "TypeScript", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 45
"h:\cursor\for_fun\genarate-svg - vercel\src\app\api\user\profile\route.ts", "TypeScript", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 43
"h:\cursor\for_fun\genarate-svg - vercel\src\app\community\not-found.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7
"h:\cursor\for_fun\genarate-svg - vercel\src\app\error\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 4, 30
"h:\cursor\for_fun\genarate-svg - vercel\src\app\globals.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 166, 0, 8, 26, 200
"h:\cursor\for_fun\genarate-svg - vercel\src\app\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 5, 42
"h:\cursor\for_fun\genarate-svg - vercel\src\app\not-found.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7
"h:\cursor\for_fun\genarate-svg - vercel\src\app\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 468, 0, 0, 0, 28, 30, 526
"h:\cursor\for_fun\genarate-svg - vercel\src\app\pricing\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 207, 0, 0, 0, 5, 11, 223
"h:\cursor\for_fun\genarate-svg - vercel\src\app\providers.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"h:\cursor\for_fun\genarate-svg - vercel\src\app\settings\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 130, 0, 0, 0, 0, 10, 140
"h:\cursor\for_fun\genarate-svg - vercel\src\app\templates\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 564, 0, 0, 0, 14, 50, 628
"h:\cursor\for_fun\genarate-svg - vercel\src\app\test\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 132, 0, 0, 0, 1, 14, 147
"h:\cursor\for_fun\genarate-svg - vercel\src\auth.config.ts", "TypeScript", 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 100
"h:\cursor\for_fun\genarate-svg - vercel\src\auth.ts", "TypeScript", 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 108
"h:\cursor\for_fun\genarate-svg - vercel\src\components\admin\AdminHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 1, 20
"h:\cursor\for_fun\genarate-svg - vercel\src\components\admin\AdminLayout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 1, 3, 16
"h:\cursor\for_fun\genarate-svg - vercel\src\components\admin\FeedbackManagement.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 3, 5, 60
"h:\cursor\for_fun\genarate-svg - vercel\src\components\admin\svgs\svg-list-item.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 2, 58
"h:\cursor\for_fun\genarate-svg - vercel\src\components\auth\admin-auth.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 1, 8, 75
"h:\cursor\for_fun\genarate-svg - vercel\src\components\chat\ai-chat.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 297, 0, 0, 0, 0, 33, 330
