"filename", "language", "JavaScript", "JSON with Comments", "TypeScript", "JSON", "XML", "Markdown", "Properties", "TypeScript JSX", "Ignore", "CSS", "Java", "comment", "blank", "total"
"h:\cursor\for_fun\genarate-svg - vercel\src\components\chat\code-block.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 4, 83
"h:\cursor\for_fun\genarate-svg - vercel\src\components\chat\prompt-config.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 4, 43
"h:\cursor\for_fun\genarate-svg - vercel\src\components\editor\Canvas.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 153, 0, 0, 0, 12, 25, 190
"h:\cursor\for_fun\genarate-svg - vercel\src\components\editor\PropertyPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 152, 0, 0, 0, 6, 7, 165
"h:\cursor\for_fun\genarate-svg - vercel\src\components\editor\Toolbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 9, 78
"h:\cursor\for_fun\genarate-svg - vercel\src\components\error-boundary.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 3, 23
"h:\cursor\for_fun\genarate-svg - vercel\src\components\feedback\FeedbackDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 286, 0, 0, 0, 7, 29, 322
"h:\cursor\for_fun\genarate-svg - vercel\src\components\layout\Header.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 276, 0, 0, 0, 2, 19, 297
"h:\cursor\for_fun\genarate-svg - vercel\src\components\layout\Sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 106, 0, 0, 0, 11, 7, 124
"h:\cursor\for_fun\genarate-svg - vercel\src\components\layout\UserNav.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 266, 0, 0, 0, 3, 15, 284
"h:\cursor\for_fun\genarate-svg - vercel\src\components\providers\dialog-provider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 2, 13
"h:\cursor\for_fun\genarate-svg - vercel\src\components\svg-editor\EditorTabs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 284, 0, 0, 0, 23, 37, 344
"h:\cursor\for_fun\genarate-svg - vercel\src\components\svg-export-modal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 274, 0, 0, 0, 18, 29, 321
"h:\cursor\for_fun\genarate-svg - vercel\src\components\svg-preview-modal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 199, 0, 0, 0, 12, 16, 227
"h:\cursor\for_fun\genarate-svg - vercel\src\components\svg-preview.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 4, 11, 72
"h:\cursor\for_fun\genarate-svg - vercel\src\components\svg-showcase.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 106, 0, 0, 0, 3, 11, 120
"h:\cursor\for_fun\genarate-svg - vercel\src\components\svg\editor\CodeEditor.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 4, 32
"h:\cursor\for_fun\genarate-svg - vercel\src\components\theme-provider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 2, 18
"h:\cursor\for_fun\genarate-svg - vercel\src\components\theme-toggle.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 4, 40
"h:\cursor\for_fun\genarate-svg - vercel\src\components\ui\alert-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 124, 0, 0, 0, 0, 14, 138
"h:\cursor\for_fun\genarate-svg - vercel\src\components\ui\alert.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 7, 60
"h:\cursor\for_fun\genarate-svg - vercel\src\components\ui\avatar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 6, 50
"h:\cursor\for_fun\genarate-svg - vercel\src\components\ui\badge.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 6, 37
"h:\cursor\for_fun\genarate-svg - vercel\src\components\ui\button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 6, 57
"h:\cursor\for_fun\genarate-svg - vercel\src\components\ui\card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 9, 80
"h:\cursor\for_fun\genarate-svg - vercel\src\components\ui\checkbox.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 5, 31
"h:\cursor\for_fun\genarate-svg - vercel\src\components\ui\custom-alert.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 4, 35
"h:\cursor\for_fun\genarate-svg - vercel\src\components\ui\dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 13, 122
"h:\cursor\for_fun\genarate-svg - vercel\src\components\ui\dropdown-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 182, 0, 0, 0, 0, 18, 200
"h:\cursor\for_fun\genarate-svg - vercel\src\components\ui\input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 4, 23
"h:\cursor\for_fun\genarate-svg - vercel\src\components\ui\label.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 6, 27
"h:\cursor\for_fun\genarate-svg - vercel\src\components\ui\modal-alert.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 4, 7, 101
"h:\cursor\for_fun\genarate-svg - vercel\src\components\ui\pagination.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 10, 121
"h:\cursor\for_fun\genarate-svg - vercel\src\components\ui\popover.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 6, 31
"h:\cursor\for_fun\genarate-svg - vercel\src\components\ui\radio-group.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 6, 45
"h:\cursor\for_fun\genarate-svg - vercel\src\components\ui\scroll-area.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 5, 48
"h:\cursor\for_fun\genarate-svg - vercel\src\components\ui\select.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 12, 121
"h:\cursor\for_fun\genarate-svg - vercel\src\components\ui\separator.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 4, 31
"h:\cursor\for_fun\genarate-svg - vercel\src\components\ui\skeleton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 3, 16
"h:\cursor\for_fun\genarate-svg - vercel\src\components\ui\slider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 4, 28
"h:\cursor\for_fun\genarate-svg - vercel\src\components\ui\switch.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 3, 37
"h:\cursor\for_fun\genarate-svg - vercel\src\components\ui\table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 107, 0, 0, 0, 0, 11, 118
"h:\cursor\for_fun\genarate-svg - vercel\src\components\ui\tabs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 8, 56
"h:\cursor\for_fun\genarate-svg - vercel\src\components\ui\textarea.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 5, 25
"h:\cursor\for_fun\genarate-svg - vercel\src\components\ui\toast.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 115, 0, 0, 0, 0, 12, 127
"h:\cursor\for_fun\genarate-svg - vercel\src\components\ui\toaster.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 3, 38
"h:\cursor\for_fun\genarate-svg - vercel\src\components\ui\tooltip.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 8, 31
"h:\cursor\for_fun\genarate-svg - vercel\src\components\ui\use-toast.ts", "TypeScript", 0, 0, 159, 0, 0, 0, 0, 0, 0, 0, 0, 2, 30, 191
"h:\cursor\for_fun\genarate-svg - vercel\src\config\ai-models.ts", "TypeScript", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 46
"h:\cursor\for_fun\genarate-svg - vercel\src\config\prompts.ts", "TypeScript", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 42
"h:\cursor\for_fun\genarate-svg - vercel\src\config\site.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10
"h:\cursor\for_fun\genarate-svg - vercel\src\data\user.ts", "TypeScript", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 44
"h:\cursor\for_fun\genarate-svg - vercel\src\hooks\use-auth-guard.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
"h:\cursor\for_fun\genarate-svg - vercel\src\hooks\use-media-query.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"h:\cursor\for_fun\genarate-svg - vercel\src\hooks\use-svg.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 20
"h:\cursor\for_fun\genarate-svg - vercel\src\lib\auth-utils.ts", "TypeScript", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 39
"h:\cursor\for_fun\genarate-svg - vercel\src\lib\auth.config.ts", "TypeScript", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 27
"h:\cursor\for_fun\genarate-svg - vercel\src\lib\auth.ts", "TypeScript", 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 69
"h:\cursor\for_fun\genarate-svg - vercel\src\lib\auth\session.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"h:\cursor\for_fun\genarate-svg - vercel\src\lib\db-utils.ts", "TypeScript", 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 114
"h:\cursor\for_fun\genarate-svg - vercel\src\lib\db.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"h:\cursor\for_fun\genarate-svg - vercel\src\lib\db\schema.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"h:\cursor\for_fun\genarate-svg - vercel\src\lib\llm-config.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 16
"h:\cursor\for_fun\genarate-svg - vercel\src\lib\logger.ts", "TypeScript", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 33
"h:\cursor\for_fun\genarate-svg - vercel\src\lib\memory.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 24
"h:\cursor\for_fun\genarate-svg - vercel\src\lib\models\prompt.ts", "TypeScript", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 52
"h:\cursor\for_fun\genarate-svg - vercel\src\lib\models\svg.ts", "TypeScript", 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 93
"h:\cursor\for_fun\genarate-svg - vercel\src\lib\models\user.ts", "TypeScript", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 51
"h:\cursor\for_fun\genarate-svg - vercel\src\lib\prisma.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 19
"h:\cursor\for_fun\genarate-svg - vercel\src\lib\utils.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"h:\cursor\for_fun\genarate-svg - vercel\src\main\java\config\SwaggerConfig.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 3, 33
"h:\cursor\for_fun\genarate-svg - vercel\src\middleware.ts", "TypeScript", 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 77
"h:\cursor\for_fun\genarate-svg - vercel\src\pages\_app.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"h:\cursor\for_fun\genarate-svg - vercel\src\pages\api-docs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 1, 4, 26
"h:\cursor\for_fun\genarate-svg - vercel\src\pages\api\users.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 26, 1, 39
"h:\cursor\for_fun\genarate-svg - vercel\src\providers\theme-provider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 5, 19
"h:\cursor\for_fun\genarate-svg - vercel\src\routes\example.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 2, 35
"h:\cursor\for_fun\genarate-svg - vercel\src\schemas\index.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22
"h:\cursor\for_fun\genarate-svg - vercel\src\services\svg\generator.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 17
"h:\cursor\for_fun\genarate-svg - vercel\src\store\editor.ts", "TypeScript", 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 63
"h:\cursor\for_fun\genarate-svg - vercel\src\styles\feedback-dialog.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 2, 18
"h:\cursor\for_fun\genarate-svg - vercel\src\styles\swagger-ui.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3
"h:\cursor\for_fun\genarate-svg - vercel\src\swagger.js", "JavaScript", 510, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 512
"h:\cursor\for_fun\genarate-svg - vercel\src\types\database.ts", "TypeScript", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 40
"h:\cursor\for_fun\genarate-svg - vercel\src\types\environment.d.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"h:\cursor\for_fun\genarate-svg - vercel\src\types\next-auth.d.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24
"h:\cursor\for_fun\genarate-svg - vercel\src\types\svg.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
"h:\cursor\for_fun\genarate-svg - vercel\tailwind.config.ts", "TypeScript", 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 80
"h:\cursor\for_fun\genarate-svg - vercel\tsconfig.json", "JSON with Comments", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 46
"h:\cursor\for_fun\genarate-svg - vercel\types\next-auth.d.ts", "TypeScript", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"Total", "-", 556, 69, 3253, 15119, 16, 23, 9, 10719, 5, 185, 30, 1752, 1590, 33326